-- Merging decision tree log ---
manifest
ADDED from E:\HK1_2025_2026\NT118\DoAnMobileNT118\DoAnMobileNT118\app\src\main\AndroidManifest.xml:2:1-247:12
INJECTED from E:\HK1_2025_2026\NT118\DoAnMobileNT118\DoAnMobileNT118\app\src\main\AndroidManifest.xml:2:1-247:12
INJECTED from E:\HK1_2025_2026\NT118\DoAnMobileNT118\DoAnMobileNT118\app\src\main\AndroidManifest.xml:2:1-247:12
INJECTED from E:\HK1_2025_2026\NT118\DoAnMobileNT118\DoAnMobileNT118\app\src\main\AndroidManifest.xml:2:1-247:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\c135dc01f523020c40ae1580ff1dee79\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\c135dc01f523020c40ae1580ff1dee79\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\c0c76e6e607d1eb53b378554230375af\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\c0c76e6e607d1eb53b378554230375af\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\434b131c60f094c5a65985601b4d175f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\434b131c60f094c5a65985601b4d175f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\babe622b093cd81ef69decabd7c1117f\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\babe622b093cd81ef69decabd7c1117f\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\d73301ef37f25adc78720f0df7fd568d\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\d73301ef37f25adc78720f0df7fd568d\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\8ab6f50227936d1ca62c32477c7c4a99\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\8ab6f50227936d1ca62c32477c7c4a99\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\d2114bf87a3612f94bf6d77a763a8d84\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\d2114bf87a3612f94bf6d77a763a8d84\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\62aaca9e841c3bd086d5dc9fbd598feb\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\62aaca9e841c3bd086d5dc9fbd598feb\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\ab43789cc38c6016094ac326f7ebb5a4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\ab43789cc38c6016094ac326f7ebb5a4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\cf66d4af82f98e97251c19823d08858a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\cf66d4af82f98e97251c19823d08858a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\076342ea095b7e2058cdff2953cad6c2\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\076342ea095b7e2058cdff2953cad6c2\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\b95f18d5d39d312970cc6359bb8234d1\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\b95f18d5d39d312970cc6359bb8234d1\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\86e79529bf49ea491e6a36d9ef4e948e\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\86e79529bf49ea491e6a36d9ef4e948e\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\93476573820fc6a966d2b90977ef1b56\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\93476573820fc6a966d2b90977ef1b56\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\5c6030c5d57b81ae549fe0cf7959d57a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\5c6030c5d57b81ae549fe0cf7959d57a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\8e9e19f95f3391765ee75785bac324b0\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\8e9e19f95f3391765ee75785bac324b0\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\6f0195d652ee90b57be9c831c1f9a90e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\6f0195d652ee90b57be9c831c1f9a90e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.paging:paging-rxjava3:3.2.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\69edea52346bee48660b60477233b4ed\transformed\paging-rxjava3-3.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-rxjava3:3.2.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\69edea52346bee48660b60477233b4ed\transformed\paging-rxjava3-3.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-runtime-ktx:3.2.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\6b47a8b8eb82494512e1900adaa66426\transformed\paging-runtime-ktx-3.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime-ktx:3.2.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\6b47a8b8eb82494512e1900adaa66426\transformed\paging-runtime-ktx-3.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.2.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\8a23b55043522c5bdf413c2b61adcd63\transformed\paging-runtime-3.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.2.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\8a23b55043522c5bdf413c2b61adcd63\transformed\paging-runtime-3.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\550a30fa15005011e070c55a1c456215\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\550a30fa15005011e070c55a1c456215\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\52500f503a6050a39a88a85fc8c659b3\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\52500f503a6050a39a88a85fc8c659b3\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\1eb839a1d3ab6ca972531a9560a42513\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\1eb839a1d3ab6ca972531a9560a42513\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\418857f8b3de11c09b9dcf9cf24d2757\transformed\gridlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\418857f8b3de11c09b9dcf9cf24d2757\transformed\gridlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\46801be1f4200034a249d79972a6b533\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\46801be1f4200034a249d79972a6b533\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\2cb8816528f913decc6b9a22daaf0112\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\2cb8816528f913decc6b9a22daaf0112\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\b9cf52861f3214f736f2744c6eb8be87\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\b9cf52861f3214f736f2744c6eb8be87\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\e7a2f46196499ec8a77a6f32f0e8d504\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\e7a2f46196499ec8a77a6f32f0e8d504\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\0205e17d26e963a81fef1df3142d876b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\0205e17d26e963a81fef1df3142d876b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\b376dec596240ee16f1d61f420f6812c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\b376dec596240ee16f1d61f420f6812c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\2cf21cbb54c0b484d21197c07334ec05\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\2cf21cbb54c0b484d21197c07334ec05\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\1cf531d1a9b32984786ea6e4e62feef0\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\1cf531d1a9b32984786ea6e4e62feef0\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\36e14a100dc7dbf0ab58c561559ce1a3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\36e14a100dc7dbf0ab58c561559ce1a3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\4522f832adf2d1c9ebf9690693d78333\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\4522f832adf2d1c9ebf9690693d78333\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\2752745e25e43681103a3acc5f19d29b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\2752745e25e43681103a3acc5f19d29b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\2b7cbd06c9832b0654120c4cd3946ab1\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\2b7cbd06c9832b0654120c4cd3946ab1\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\e5ad2713a1758b86c0b8e412e6d30384\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\e5ad2713a1758b86c0b8e412e6d30384\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\5430e9b3136e9792e76cba4e9197e9cb\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\5430e9b3136e9792e76cba4e9197e9cb\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\190fd86ed3a658d9fae292ea0aee6221\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\190fd86ed3a658d9fae292ea0aee6221\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\d447beb804d415700af80f82f7de27d6\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\d447beb804d415700af80f82f7de27d6\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\035185fb57a718d1cab7a9c0d32f51ce\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\035185fb57a718d1cab7a9c0d32f51ce\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\a7782a553473289c05657d6a36b9a5f7\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\a7782a553473289c05657d6a36b9a5f7\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\326c269454368a137234917d60b762f9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\326c269454368a137234917d60b762f9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\51dd0f9f1a24896a3b7d713f06d7c628\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\51dd0f9f1a24896a3b7d713f06d7c628\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\7c835fc8beeeda40c2b773811402fa25\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\7c835fc8beeeda40c2b773811402fa25\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\97b0bde6c038c795768dfb5759b4bc37\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\97b0bde6c038c795768dfb5759b4bc37\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\79b8764dc35d438f0e295036516d042e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\79b8764dc35d438f0e295036516d042e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\818f9e0fb0cbf801ad93b5080e737417\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\818f9e0fb0cbf801ad93b5080e737417\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\63fc8916ce2757579a4f2045869ddcdb\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\63fc8916ce2757579a4f2045869ddcdb\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\75a2ff218f66b74d4deb6ce8654c9d69\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\75a2ff218f66b74d4deb6ce8654c9d69\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\78bafbc87752c17cf92ccf0b0fddb8bd\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\78bafbc87752c17cf92ccf0b0fddb8bd\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\bd54459e00cd8b377175401c8a1841c0\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\bd54459e00cd8b377175401c8a1841c0\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\6d15dd4bc1d9a08dd21c3979b52fbc39\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\6d15dd4bc1d9a08dd21c3979b52fbc39\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\a8559cb9ce85b8671ca317acc8c19c7b\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\a8559cb9ce85b8671ca317acc8c19c7b\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.13.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\6b21f697a51e96e703ee0ee0b9a2a65a\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\6b21f697a51e96e703ee0ee0b9a2a65a\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\6fc7463c217e98a26d3bf72012a60a05\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\6fc7463c217e98a26d3bf72012a60a05\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\55ccbab8275d1431cb89063bceb1fa61\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\55ccbab8275d1431cb89063bceb1fa61\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\be61cb1d0fb59d5b01da15fea423eeac\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\be61cb1d0fb59d5b01da15fea423eeac\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
